categoria,subcategoria,nombre
Nucleotide Sequence Databases,,ARED-Plus
,,lncRNASNP2
,,miRTarBase
,International Nucleotide Sequence Database Collaboration,BioSample
,,DDBJ
,,EBI patent sequences
,,European Genome-phenome Archive (EGA)
,,European Nucleotide Archive
,,GenBank
,,NCBI BioSample/BioProject
,,The Sequence Read Archive (SRA)
,Coding and non-coding DNA,ACLAME - A Classification of Mobile genetic Elements
,,AREsite
,,CEGA
,,ChiTaRS
,,Ciliate IES-MDS database
,,CORG - A database for COmparative Regulatory Genomics
,,Dfam
,,DiProDB
,,DoriC
,,ECRbase
,,Entrez Gene
,,euL1db
,,GBshape
,,Genetic Codes
,,GISSD
,,GyDB
,,InSatDb
,,Isfinder
,,L1Base
,,MethBank
,,MethBank
,,MethSMRT
,,NGSmethDB
,,NPRD - Nucleosome Positioning Region Database
,,OGRDB
,,OriDB - The DNA Replication Origin Database
,,PANDIT
,,Plant repeat database
,,PolymiRTS
,,PseudoGene
,,R-LoopDB
,,RefSeq (microbial)
,,RegTransBase
,,RetrOryza
,,S/MARt DB
,,SINEBase
,,SNPSTR
,,Synthetic Gene Database
,,TassDB
,,TIGR Plant Transcript Assembly database
,,TranspoGene
,,TRDB
,,UCbase and miRfunc
,,UCNEbase
,,UgMicroSatdb
,,UniVec
,,UTRdb/UTRsite
,,UTRome
,,VectorDB
,,VISTA Enhancer Browser
,"Gene structure, introns and exons, splice sites",APPRIS
,,APPRIS
,,ASPicDB
,,ChimerDB
,,DBASS5/3
,,ECgene
,,EDAS - EST-Derived Alternative Splicing Database
,,ExtraTrain
,,HEXEvent
,,Hollywood
,,JuncDB
,,ProSAS
,,RetNet
,,SpliceAid-F
,,SpliceInfo
,,SpliceNest
,,Spliceosome Database
,,U12DB
,,uORFdb
,,Yeast Intron Database
,Transcriptional regulator sites and transcription factors,3D-Footprint
,,ABS
,,ACTIVITY
,,AGRIS - Arabidopsis Gene Regulatory Information Server
,,AnimalTFDB
,,ASPD
,,BloodChIP
,,ChIPBase
,,cisRED
,,CMGSDB
,,CollecTF
,,CoryneRegNet
,,COXPRESdb
,,CTCF Binding Site Database
,,DBD
,,dbSUPER
,,DBTSS
