nombre,url nar,urls bd en nar y redirigida son distintas,url bd en nar,url bd redirigida,codigo status url bd,ultima modificacion de la pagina de la bd,categoria 1,subcategoria 1,categoria 2,subcategoria 2,categoria 3,subcategoria 3,url doi,url redirigida del doi
ANISEED,https://www.oxfordjournals.org/nar/database/summary/107,False,http://www.aniseed.cnrs.fr,http://www.aniseed.cnrs.fr,200,,Genomics Databases (non-vertebrate),Taxonomy and identification,,,,,http://dx.doi.org/10.1093/nar/gkx1108,http://academic.oup.com/nar/article/46/D1/D718/4628129
ANISEED,https://www.oxfordjournals.org/nar/database/summary/1875,False,http://www.aniseed.cnrs.fr,http://www.aniseed.cnrs.fr,200,,Genomics Databases (non-vertebrate),Invertebrate genome databases,,,,,http://dx.doi.org/10.1093/nar/gkv966,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkv966

APPRIS,https://www.oxfordjournals.org/nar/database/summary/1588,True,http://appris.bioinfo.cnio.es/,https://appris.bioinfo.cnio.es/,200,2021-06-01,Nucleotide Sequence Databases,"Gene structure, introns and exons, splice sites",,,,,http://dx.doi.org/10.1093/nar/gks1058,http://academic.oup.com/nar/article/41/D1/D110/1054030/APPRIS-annotation-of-principal-and-alternative
APPRIS,https://www.oxfordjournals.org/nar/database/summary/33,,http://appris-tools.org,,<urlopen error timed out>,,Nucleotide Sequence Databases,"Gene structure, introns and exons, splice sites",,,,,http://dx.doi.org/10.1093/nar/gkx997,http://academic.oup.com/nar/article/46/D1/D213/4561658

ARED,https://www.oxfordjournals.org/nar/database/summary/232,True,http://brp.kfshrc.edu.sa/ARED/,https://brp.kfshrc.edu.sa/ARED/,200,,RNA sequence databases,,,,,,,
ARED-Plus,https://www.oxfordjournals.org/nar/database/summary/34,True,http://brp.kfshrc.edu.sa/ared,https://brp.kfshrc.edu.sa/ared,200,,Nucleotide Sequence Databases,,,,,,http://dx.doi.org/10.1093/nar/gkx975,http://academic.oup.com/nar/article/46/D1/D218/4564798

ASpedia,https://www.oxfordjournals.org/nar/database/summary/10,True,http://combio.snu.ac.kr/aspedia,http://combio.snu.ac.kr/aspedia/,200,,,,,,,,http://dx.doi.org/10.1093/nar/gkx1014,http://academic.oup.com/nar/article/46/D1/D58/4584641
TRRUST v2,https://www.oxfordjournals.org/nar/database/summary/58,True,http://combio.snu.ac.kr/aspedia,http://combio.snu.ac.kr/aspedia/,200,,,,,,,,http://dx.doi.org/10.1093/nar/gkx1013,http://academic.oup.com/nar/article/46/D1/D380/4566018

AlloMAPS,https://www.oxfordjournals.org/nar/database/summary/2014,False,http://allomaps.bii.a-star.edu.sg,http://allomaps.bii.a-star.edu.sg,200,,Human Genes and Diseases,General polymorphism databases,,,,,https://doi.org/10.1093/nar/gky1028,https://academic.oup.com/nar/article/47/D1/D265/5144961
AlloMAPS: allosteric mutation analysis and polymorphism of signaling database,https://www.oxfordjournals.org/nar/database/summary/2056,,,,,,,,,,,,http://dx.doi.org/10.1093/nar/gky1028,https://academic.oup.com/nar/article/47/D1/D265/5144961

ApiDots,https://www.oxfordjournals.org/nar/database/summary/409,True,http://www.cbil.upenn.edu/apidots/,https://cstoeckert.github.io/,200,2022-06-09,Genomics Databases (non-vertebrate),Unicellular eukaryotes genome databases,,,,,,
TESS,https://www.oxfordjournals.org/nar/database/summary/227,True,http://www.cbil.upenn.edu/cgi-bin/tess/tess,https://cstoeckert.github.io/,200,2022-06-09,Nucleotide Sequence Databases,Transcriptional regulator sites and transcription factors,,,,,,

AutDB,https://www.oxfordjournals.org/nar/database/summary/1274,False,http://autism.mindspec.org/autdb/Welcome.do,http://autism.mindspec.org/autdb/Welcome.do,200,,Human Genes and Diseases,"Gene-, system- or disease-specific databases",,,,,,
AutDB,https://www.oxfordjournals.org/nar/database/summary/152,False,http://autism.mindspec.org/autdb/Welcome.do,http://autism.mindspec.org/autdb/Welcome.do,200,,,,,,,,http://dx.doi.org/10.1093/nar/gkx1093,http://academic.oup.com/nar/article/46/D1/D1049/4658829

BCCTBbp,https://www.oxfordjournals.org/nar/database/summary/1801,,http://bioinformatics.breastcancertissuebank.org,,<urlopen error [Errno 111] Connection refused>,,Human Genes and Diseases,Cancer gene databases,,,,,http://dx.doi.org/10.1093/nar/gku984,http://academic.oup.com/nar/article/43/D1/D831/2439749/BCCTBbp-the-Breast-Cancer-Campaign-Tissue-Bank
